fecha_hora,tipo_crudo,caudal_crudo_m3h,temperatura_entrada_C,temperatura_salida_C,presion_bar,consumo_energia_kwh
2024-01-07 11:00:00,liviano,382.12,320.34,125.44,3.11,299.42
2024-01-07 12:00:00,medio,300.79,376.45,180.0,3.46,263.62
2024-01-07 13:00:00,medio,346.32,351.17,179.46,3.45,279.99
2024-01-07 14:00:00,liviano,328.36,337.79,158.82,3.36,302.91
2024-01-07 15:00:00,medio,345.45,357.79,180.0,4.29,297.58
2024-01-07 16:00:00,medio,323.17,362.46,180.0,3.55,300.11
2024-01-07 17:00:00,medio,318.55,366.53,169.91,3.98,299.01
2024-01-07 18:00:00,medio,311.83,366.88,180.0,2.97,307.37
2024-01-07 19:00:00,medio,325.99,355.34,173.03,3.57,263.75
2024-01-07 20:00:00,liviano,369.25,338.33,170.93,3.19,322.56
2024-01-07 21:00:00,pesado,291.03,376.7,180.0,4.05,291.28
2024-01-07 22:00:00,medio,321.71,358.01,180.0,3.43,266.08
2024-01-07 23:00:00,liviano,373.01,356.07,179.25,3.0,321.95
2024-01-08 00:00:00,liviano,362.73,344.91,152.09,3.29,313.4
2024-01-08 01:00:00,medio,319.15,365.88,180.0,3.73,281.09
2024-01-08 02:00:00,medio,324.62,365.3,180.0,2.9,267.05
2024-01-08 03:00:00,liviano,335.8,351.73,169.27,2.56,271.07
2024-01-08 04:00:00,medio,299.78,361.45,176.47,3.56,301.68
2024-01-08 05:00:00,liviano,384.87,327.03,135.63,3.34,321.72
2024-01-08 06:00:00,medio,322.56,363.2,167.39,2.7,291.02
2024-01-08 07:00:00,liviano,366.32,333.49,163.64,3.05,289.38
2024-01-08 08:00:00,medio,320.28,355.77,180.0,3.59,269.09
2024-01-08 09:00:00,medio,325.21,364.69,180.0,4.36,310.32
2024-01-08 10:00:00,pesado,274.6,382.43,180.0,4.31,248.32
2024-01-08 11:00:00,liviano,354.43,340.21,155.55,3.31,294.98
2024-01-08 12:00:00,medio,322.94,362.47,172.6,3.86,289.8
2024-01-08 13:00:00,liviano,350.43,357.02,177.78,2.56,291.31
2024-01-08 14:00:00,pesado,284.08,376.44,180.0,4.88,275.54
2024-01-08 15:00:00,pesado,262.97,390.0,180.0,4.61,272.8
2024-01-08 16:00:00,liviano,390.58,345.66,174.01,3.35,329.76
2024-01-08 17:00:00,medio,327.09,345.91,145.02,5.37,321.25
2024-01-08 18:00:00,pesado,282.56,379.52,180.0,3.46,249.18
2024-01-08 19:00:00,medio,334.74,363.05,180.0,4.49,296.4
2024-01-08 20:00:00,medio,344.98,370.32,170.08,3.69,321.83
2024-01-08 21:00:00,liviano,390.29,346.73,166.66,3.29,334.47
2024-01-08 22:00:00,liviano,333.18,338.62,160.52,3.19,264.61
2024-01-08 23:00:00,pesado,267.2,367.65,180.0,4.29,264.77
2024-01-09 00:00:00,pesado,273.75,373.75,180.0,4.22,234.85
2024-01-09 01:00:00,medio,320.39,353.2,159.47,3.93,290.38
2024-01-09 02:00:00,medio,327.76,355.36,180.0,3.19,309.66
2024-01-09 03:00:00,medio,309.11,364.71,169.37,4.1,270.85
2024-01-09 04:00:00,medio,322.8,373.36,180.0,3.63,275.51
2024-01-09 05:00:00,pesado,272.45,377.37,180.0,3.93,273.49
2024-01-09 06:00:00,pesado,273.88,367.82,180.0,4.27,240.29
2024-01-09 07:00:00,medio,298.9,363.56,177.67,4.3,268.64
2024-01-09 08:00:00,medio,306.15,369.57,180.0,3.59,285.37
2024-01-09 09:00:00,liviano,342.97,333.9,149.28,3.31,284.73
2024-01-09 10:00:00,liviano,350.48,338.66,138.42,2.98,296.63
2024-01-09 11:00:00,pesado,290.54,375.09,180.0,4.88,292.8
2024-01-09 12:00:00,medio,305.76,353.72,171.82,4.07,285.09
2024-01-09 13:00:00,liviano,400.0,346.48,173.1,3.75,333.56
2024-01-09 14:00:00,liviano,379.87,338.79,154.53,3.15,309.58
2024-01-09 15:00:00,medio,322.77,363.36,180.0,4.07,294.9
2024-01-09 16:00:00,liviano,352.83,331.13,157.54,3.23,294.21
2024-01-09 17:00:00,liviano,384.01,335.63,150.75,3.59,328.62
2024-01-09 18:00:00,medio,311.37,365.78,167.74,3.51,273.9
2024-01-09 19:00:00,medio,321.83,357.02,178.93,4.1,284.77
2024-01-09 20:00:00,medio,358.4,373.82,180.0,3.72,295.56
2024-01-09 21:00:00,liviano,368.08,336.0,168.94,3.18,302.25
2024-01-09 22:00:00,medio,337.24,361.8,180.0,3.84,283.08
2024-01-09 23:00:00,liviano,355.94,349.33,164.6,3.28,285.03
2024-01-10 00:00:00,medio,319.48,348.65,153.81,3.75,291.55
2024-01-10 01:00:00,medio,346.56,345.91,162.36,3.89,305.05
2024-01-10 02:00:00,medio,310.6,347.79,170.93,4.43,295.47
2024-01-10 03:00:00,pesado,298.12,382.58,180.0,4.99,283.11
2024-01-10 04:00:00,medio,330.62,355.59,180.0,4.15,298.64
2024-01-10 05:00:00,medio,311.56,380.47,180.0,3.62,291.52
2024-01-10 06:00:00,liviano,382.65,334.36,145.53,2.93,322.24
2024-01-10 07:00:00,medio,334.59,361.48,180.0,4.18,284.63
2024-01-10 08:00:00,liviano,382.44,355.42,180.0,3.46,318.96
2024-01-10 09:00:00,liviano,338.6,360.06,177.4,3.64,299.84
2024-01-10 10:00:00,pesado,272.73,387.37,180.0,4.2,267.94
2024-01-10 11:00:00,medio,316.29,369.67,180.0,3.71,252.46
2024-01-10 12:00:00,pesado,279.26,381.14,180.0,3.68,267.11
2024-01-10 13:00:00,medio,329.31,364.74,180.0,3.64,322.63
2024-01-10 14:00:00,medio,322.67,366.23,180.0,4.2,286.05
2024-01-10 15:00:00,medio,299.97,355.59,180.0,3.61,257.87
2024-01-10 16:00:00,medio,325.7,353.45,166.01,4.06,297.82
2024-01-10 17:00:00,medio,329.16,359.97,180.0,3.72,293.41
2024-01-10 18:00:00,liviano,381.2,338.3,164.79,3.3,331.63
2024-01-10 19:00:00,medio,336.21,356.37,163.16,3.34,274.23
2024-01-10 20:00:00,liviano,386.68,346.96,152.77,3.23,333.49
2024-01-10 21:00:00,liviano,379.18,349.55,175.56,2.5,313.57
2024-01-10 22:00:00,medio,318.95,360.71,180.0,3.73,280.7
2024-01-10 23:00:00,liviano,336.78,354.78,164.7,2.71,291.28
2024-01-11 00:00:00,pesado,284.3,368.15,180.0,5.1,293.49
2024-01-11 01:00:00,pesado,282.08,373.84,180.0,4.89,289.37
2024-01-11 02:00:00,pesado,282.72,370.7,180.0,4.73,257.03
2024-01-11 03:00:00,medio,300.85,345.07,156.14,4.41,293.57
2024-01-11 04:00:00,liviano,348.38,339.17,171.28,2.92,287.58
2024-01-11 05:00:00,pesado,290.53,374.27,180.0,5.37,287.43
2024-01-11 06:00:00,medio,319.41,372.11,180.0,4.17,292.1
2024-01-11 07:00:00,pesado,286.82,378.78,180.0,4.38,273.29
2024-01-11 08:00:00,pesado,280.28,368.85,180.0,5.07,293.38
2024-01-11 09:00:00,pesado,280.3,386.12,180.0,3.95,268.23
2024-01-11 10:00:00,liviano,388.77,352.21,171.15,2.95,300.31
2024-01-11 11:00:00,medio,312.26,364.66,178.81,3.56,272.77
2024-01-11 12:00:00,pesado,280.96,373.64,173.88,4.24,273.54
2024-01-11 13:00:00,medio,313.07,352.32,180.0,3.38,291.75
2024-01-11 14:00:00,liviano,361.31,336.28,140.11,3.57,320.35
2024-01-11 15:00:00,medio,315.36,368.71,180.0,3.7,270.04
2024-01-11 16:00:00,pesado,282.22,386.31,180.0,4.68,315.27
2024-01-11 17:00:00,medio,312.82,372.35,180.0,3.57,285.09
2024-01-11 18:00:00,medio,338.84,356.09,177.98,3.07,306.58
2024-01-11 19:00:00,liviano,352.11,328.8,139.59,3.28,298.56
2024-01-11 20:00:00,medio,317.2,361.13,180.0,3.04,283.01
2024-01-11 21:00:00,pesado,275.6,364.39,169.28,4.47,281.14
2024-01-11 22:00:00,liviano,398.94,343.23,177.74,2.79,335.18
2024-01-11 23:00:00,medio,322.95,358.82,178.94,4.59,309.54
2024-01-12 00:00:00,pesado,290.32,372.2,180.0,4.96,294.49
2024-01-12 01:00:00,medio,297.72,347.24,163.61,3.84,267.42
2024-01-12 02:00:00,medio,324.01,364.11,175.24,4.31,285.54
2024-01-12 03:00:00,medio,333.34,355.74,179.95,3.46,292.35
2024-01-12 04:00:00,medio,321.23,350.64,180.0,4.02,298.1
2024-01-12 05:00:00,liviano,391.31,311.28,129.29,3.26,318.64
2024-01-12 06:00:00,pesado,274.83,374.83,180.0,4.63,285.64
2024-01-12 07:00:00,pesado,294.09,385.63,180.0,5.14,311.3
2024-01-12 08:00:00,pesado,302.99,384.97,180.0,4.87,278.2
2024-01-12 09:00:00,pesado,276.37,372.26,180.0,4.64,257.39
2024-01-12 10:00:00,medio,313.32,355.18,168.38,3.14,273.31
2024-01-12 11:00:00,medio,341.8,363.75,171.83,3.42,301.43
2024-01-12 12:00:00,medio,343.69,352.01,180.0,3.75,287.46
2024-01-12 13:00:00,medio,312.16,362.41,179.22,3.84,300.91
2024-01-12 14:00:00,medio,313.7,366.13,180.0,3.35,283.9
2024-01-12 15:00:00,medio,315.77,369.82,180.0,4.76,294.65
2024-01-12 16:00:00,pesado,266.56,374.4,180.0,5.26,249.3
2024-01-12 17:00:00,medio,306.22,358.37,180.0,4.04,257.91
2024-01-12 18:00:00,medio,304.94,352.98,179.73,3.83,277.44
2024-01-12 19:00:00,liviano,354.64,331.73,151.39,3.14,266.26
2024-01-12 20:00:00,medio,319.48,358.19,180.0,3.42,294.53
2024-01-12 21:00:00,liviano,374.68,343.67,174.53,3.22,305.41
2024-01-12 22:00:00,medio,343.26,367.31,180.0,3.9,349.82
2024-01-12 23:00:00,medio,305.02,353.57,180.0,3.3,302.74
2024-01-13 00:00:00,liviano,389.69,354.93,168.26,3.3,320.09
2024-01-13 01:00:00,medio,316.79,357.83,173.21,3.74,281.25
2024-01-13 02:00:00,liviano,369.01,339.79,177.04,2.63,311.44
2024-01-13 03:00:00,liviano,383.5,332.53,159.3,2.94,337.03
2024-01-13 04:00:00,pesado,268.77,360.45,168.51,4.29,237.21
2024-01-13 05:00:00,medio,325.74,367.07,180.0,4.56,270.32
2024-01-13 06:00:00,liviano,373.33,347.37,172.01,3.37,300.94
2024-01-13 07:00:00,medio,327.39,357.75,173.13,3.27,293.22
2024-01-13 08:00:00,medio,324.34,360.54,172.7,3.99,298.35
2024-01-13 09:00:00,liviano,400.0,345.16,167.67,2.74,336.65
2024-01-13 10:00:00,medio,310.43,347.5,173.47,4.23,262.8
2024-01-13 11:00:00,liviano,359.38,334.71,140.49,3.06,269.74
2024-01-13 12:00:00,liviano,357.54,347.94,150.55,3.17,318.33
2024-01-13 13:00:00,medio,311.67,349.97,160.18,4.33,274.82
2024-01-13 14:00:00,medio,310.44,362.35,180.0,3.29,243.54
2024-01-13 15:00:00,medio,337.84,349.15,177.23,3.24,288.86
2024-01-13 16:00:00,medio,341.31,363.73,180.0,3.57,307.47
2024-01-13 17:00:00,pesado,274.29,374.79,180.0,5.02,271.37
2024-01-13 18:00:00,medio,307.51,347.08,162.89,3.19,264.82
2024-01-13 19:00:00,medio,327.07,369.32,175.3,2.67,278.73
2024-01-13 20:00:00,medio,311.72,354.12,167.62,3.62,273.62
2024-01-13 21:00:00,liviano,382.66,331.9,166.93,3.37,292.52
2024-01-13 22:00:00,medio,323.04,361.6,171.09,4.28,283.06
2024-01-13 23:00:00,liviano,339.69,351.49,180.0,3.06,293.69
2024-01-14 00:00:00,liviano,400.0,329.84,153.68,3.08,328.44
2024-01-14 01:00:00,pesado,297.96,375.37,180.0,5.08,290.68
2024-01-14 02:00:00,pesado,273.87,377.57,177.62,3.57,245.03
2024-01-14 03:00:00,medio,314.18,365.54,154.45,3.64,285.56
2024-01-14 04:00:00,medio,324.29,361.41,175.34,3.88,256.5
2024-01-14 05:00:00,liviano,376.69,336.33,158.16,3.33,315.49
2024-01-14 06:00:00,liviano,383.17,331.72,146.38,3.05,337.41
2024-01-14 07:00:00,liviano,400.0,340.86,151.98,3.21,306.65
2024-01-14 08:00:00,medio,317.35,351.42,174.63,2.8,262.7
2024-01-14 09:00:00,medio,308.03,336.63,138.68,3.54,284.5
2024-01-14 10:00:00,medio,299.31,363.49,180.0,3.98,293.24
2024-01-14 11:00:00,liviano,355.38,349.04,164.06,2.91,291.05
2024-01-14 12:00:00,pesado,279.67,360.82,174.16,4.53,258.71
2024-01-14 13:00:00,medio,346.92,351.92,167.71,3.98,273.67
2024-01-14 14:00:00,medio,312.24,364.95,176.56,3.66,282.04
2024-01-14 15:00:00,medio,323.36,376.46,180.0,3.87,322.27
2024-01-14 16:00:00,medio,319.75,360.17,180.0,3.41,284.21
2024-01-14 17:00:00,liviano,393.77,332.72,163.72,3.14,318.01
2024-01-14 18:00:00,medio,357.9,358.54,174.14,4.04,315.33
2024-01-14 19:00:00,medio,312.04,371.0,180.0,3.86,282.98
2024-01-14 20:00:00,liviano,360.21,333.54,148.96,3.02,289.55
2024-01-14 21:00:00,liviano,390.88,332.01,135.26,3.27,338.58
2024-01-14 22:00:00,liviano,383.64,335.17,155.23,3.41,321.7
2024-01-14 23:00:00,liviano,400.0,330.47,143.78,2.59,322.12
2024-01-15 00:00:00,pesado,285.84,375.74,180.0,5.08,266.39
2024-01-15 01:00:00,medio,314.61,373.0,180.0,3.67,302.87
2024-01-15 02:00:00,medio,328.86,362.58,175.63,3.97,303.08
2024-01-15 03:00:00,liviano,392.17,337.48,148.99,3.56,319.15
2024-01-15 04:00:00,medio,332.31,357.67,180.0,3.25,300.22
2024-01-15 05:00:00,medio,327.61,347.49,168.21,3.52,278.05
2024-01-15 06:00:00,liviano,391.33,348.83,180.0,3.11,304.85
2024-01-15 07:00:00,medio,337.54,359.38,180.0,3.49,279.81
2024-01-15 08:00:00,medio,340.73,358.56,169.65,4.49,279.48
2024-01-15 09:00:00,medio,329.73,385.54,180.0,3.46,301.15
2024-01-15 10:00:00,medio,317.49,362.39,177.38,3.58,254.31
2024-01-15 11:00:00,liviano,372.93,332.48,151.98,3.26,292.1
2024-01-15 12:00:00,medio,338.1,356.59,176.52,3.32,258.94
2024-01-15 13:00:00,medio,307.75,369.19,180.0,3.64,276.53
2024-01-15 14:00:00,medio,325.53,360.91,173.92,3.93,288.43
2024-01-15 15:00:00,pesado,276.07,366.37,180.0,4.33,259.99
2024-01-15 16:00:00,medio,320.43,367.35,180.0,3.76,270.45
2024-01-15 17:00:00,liviano,395.57,333.32,158.58,3.04,302.59
2024-01-15 18:00:00,liviano,373.82,358.73,180.0,2.75,312.34
2024-01-15 19:00:00,medio,320.7,368.64,177.67,3.93,280.74
2024-01-15 20:00:00,liviano,342.8,335.53,160.32,3.73,300.26
2024-01-15 21:00:00,medio,331.19,370.25,180.0,3.81,280.59
2024-01-15 22:00:00,pesado,286.45,375.41,180.0,4.61,279.34
2024-01-15 23:00:00,medio,352.45,366.82,180.0,4.08,327.84
2024-01-16 00:00:00,medio,315.38,363.88,173.28,3.29,288.12
2024-01-16 01:00:00,medio,323.29,353.23,167.06,4.48,288.45
2024-01-16 02:00:00,medio,323.74,354.85,168.02,3.88,292.96
2024-01-16 03:00:00,medio,343.66,368.24,180.0,4.45,303.59
2024-01-16 04:00:00,pesado,279.05,372.99,180.0,4.13,266.78
2024-01-16 05:00:00,medio,324.19,356.77,174.16,4.53,289.68
2024-01-16 06:00:00,pesado,286.08,369.27,180.0,4.89,274.84
2024-01-16 07:00:00,pesado,281.87,377.54,180.0,4.78,279.33
2024-01-16 08:00:00,liviano,361.07,360.63,180.0,3.27,288.63
2024-01-16 09:00:00,liviano,373.88,329.32,145.24,3.13,295.57
2024-01-16 10:00:00,liviano,391.47,340.24,170.54,3.56,300.57
2024-01-16 11:00:00,liviano,349.47,354.12,180.0,3.24,270.34
2024-01-16 12:00:00,liviano,372.66,339.2,174.43,2.61,280.87
2024-01-16 13:00:00,medio,309.5,363.62,172.49,3.35,278.96
2024-01-16 14:00:00,liviano,393.9,329.38,155.67,3.14,306.5
2024-01-16 15:00:00,medio,297.15,363.43,168.09,3.92,283.84
2024-01-16 16:00:00,pesado,274.41,373.88,180.0,4.47,268.05
2024-01-16 17:00:00,liviano,377.54,349.86,180.0,3.57,283.61
2024-01-16 18:00:00,pesado,295.66,382.12,180.0,3.52,283.1
